Type,Time,IDs,Order ID,Text,From,To,Merchant,Amount,Amount with Fee,Mentioned Amount,Status,,
TRANSFER_CRYPTO_TO_BANK,7/11/2077 6:07,3522453->3522433,VITE22012077-73,389389302929,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575858,Vinoway (3324),1359000.00,1359000.00,1359000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,7/12/2077 6:07,3522553->3522557,VITE22012077-90,389389303028,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575859,Vinoway (3324),516375.00,516375.00,516375.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,7/13/2077 6:07,3522552->3522558,VITE22012077-91,389389303127,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575860,Vinoway (3324),1014480.00,1014480.00,1014480.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,7/14/2077 6:07,3522555->3522532,VITE22012077-95,389389303226,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575861,Vinoway (3324),1500000.00,1500000.00,1500000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,7/15/2077 6:07,3522885->3522888,VITE22012077-37,389389303325,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575862,Vinoway (3324),1111466.00,1111466.00,1111466.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,7/16/2077 6:07,3522885->3522838,VITE22012077-96,389389303424,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575863,Vinoway (3324),1011500.00,1011500.00,1011500.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,7/17/2077 6:07,3522887->3522828,VITE22012077-98,389389303523,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575864,Vinoway (3324),1361500.00,1361500.00,1361500.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,7/18/2077 6:07,3522888->3522853,VITE22012077-99,389389303622,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575865,Vinoway (3324),631475.00,631475.00,631475.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,7/19/2077 6:07,3522833->3522853,VITE22012077-100,389389303721,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575866,Vinoway (3324),1010000.00,1010000.00,1010000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,7/20/2077 6:07,3522832->3522858,VITE22012077-101,389389303820,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575867,Vinoway (3324),1699000.00,1699000.00,1699000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,7/21/2077 6:07,3522835->3522858,VITE22012077-102,389389303919,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575868,Vinoway (3324),1364000.00,1364000.00,1364000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,7/22/2077 6:07,3522834->3522833,VITE22012077-103,389389304018,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575869,Vinoway (3324),1837171.00,1837171.00,1837171.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,7/23/2077 6:07,3522833->3522832,VITE22012077-104,389389304117,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575870,Vinoway (3324),1166400.00,1166400.00,1166400.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,7/24/2077 6:07,3525545->3525532,VITE22012077-125,389389304216,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575871,Vinoway (3324),796318.00,796318.00,796318.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,7/25/2077 6:07,3525543->3525533,VITE22012077-126,389389304315,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575872,Vinoway (3324),1144130.00,1144130.00,1144130.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,7/26/2077 6:07,3525555->3525573,VITE22012077-130,389389304414,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575873,Vinoway (3324),1417615.00,1417615.00,1417615.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,7/27/2077 6:07,3525553->3525574,VITE22012077-131,389389304513,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575874,Vinoway (3324),1611400.00,1611400.00,1611400.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,7/28/2077 6:07,3525555->3525577,VITE22012077-132,389389304612,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575875,Vinoway (3324),676000.00,676000.00,676000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,7/29/2077 6:07,3525553->3525583,VITE22012077-134,389389304711,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575876,Vinoway (3324),680000.00,680000.00,680000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,7/30/2077 6:07,3525558->3525585,VITE22012077-135,389389304810,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575877,Vinoway (3324),1015000.00,1015000.00,1015000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,7/31/2077 6:07,3525535->3525583,VITE22012077-137,389389304909,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575878,Vinoway (3324),1005405.80,1005405.80,1005405.80,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/1/2077 6:07,3525534->3525585,VITE22012077-138,389389305008,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575879,Vinoway (3324),3394575.00,3394575.00,3394575.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/2/2077 6:07,3525533->3525583,VITE22012077-139,389389305107,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575880,Vinoway (3324),598936.00,598936.00,598936.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/3/2077 6:07,3525538->3525588,VITE22012077-141,389389305206,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575881,Vinoway (3324),1115156.00,1115156.00,1115156.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/4/2077 6:07,3525573->3525332,VITE22012077-142,389389305305,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575882,Vinoway (3324),4044674.00,4044674.00,4044674.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/5/2077 6:07,3525575->3525333,VITE22012077-143,389389305404,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575883,Vinoway (3324),1919086.00,1919086.00,1919086.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/6/2077 6:07,3525573->3525335,VITE22012077-145,389389305503,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575884,Vinoway (3324),1700000.00,1700000.00,1700000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/7/2077 6:07,3525578->3525334,VITE22012077-146,389389305602,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575885,Vinoway (3324),3370000.00,3370000.00,3370000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/8/2077 6:07,3525578->3525333,VITE22012077-147,389389305701,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575886,Vinoway (3324),1000000.00,1000000.00,1000000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/9/2077 6:07,3525582->3525323,VITE22012077-150,389389305800,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575887,Vinoway (3324),1359000.00,1359000.00,1359000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/10/2077 6:07,3525583->3525337,VITE22012077-152,389389305899,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575888,Vinoway (3324),1147500.00,1147500.00,1147500.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/11/2077 6:07,3525584->3525338,VITE22012077-153,389389305998,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575889,Vinoway (3324),1391560.00,1391560.00,1391560.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/12/2077 6:07,3525587->3525323,VITE22012077-154,389389306097,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575890,Vinoway (3324),1098115.00,1098115.00,1098115.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/13/2077 6:07,3525588->3525327,VITE22012077-155,389389306196,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575891,Vinoway (3324),945000.00,945000.00,945000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/14/2077 6:07,3525588->3525328,VITE22012077-156,389389306295,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575892,Vinoway (3324),438100.00,438100.00,438100.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/15/2077 6:07,3525582->3525325,VITE22012077-157,389389306394,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575893,Vinoway (3324),315440.00,315440.00,315440.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/16/2077 6:07,3525584->3525325,VITE22012077-160,389389306493,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575894,Vinoway (3324),1601775.00,1601775.00,1601775.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/17/2077 6:07,3525588->3525352,VITE22012077-165,389389306592,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575895,Vinoway (3324),486000.00,486000.00,486000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/18/2077 6:07,3525332->3525334,VITE22012077-39,389389306691,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575896,Vinoway (3324),1030560.00,1030560.00,1030560.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/19/2077 6:07,3525335->3525333,VITE22012077-92,389389306790,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575897,Vinoway (3324),697310.00,697310.00,697310.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/20/2077 6:07,3525348->3525332,VITE22012077-148,389389306889,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575898,Vinoway (3324),3471600.00,3471600.00,3471600.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/21/2077 6:07,3525355->3525334,VITE22012077-162,389389306988,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575899,Vinoway (3324),1081600.00,1081600.00,1081600.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/22/2077 6:07,3525352->3525333,VITE22012077-161,389389307087,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575900,Vinoway (3324),1178115.00,1178115.00,1178115.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/23/2077 6:07,3525355->3525333,VITE22012077-164,389389307186,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575901,Vinoway (3324),843750.00,843750.00,843750.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/24/2077 6:07,3525357->3525338,VITE22012077-167,389389307285,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575902,Vinoway (3324),350480.00,350480.00,350480.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/25/2077 6:07,3525377->3525378,VITE22012077-168,389389307384,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575903,Vinoway (3324),415150.00,415150.00,415150.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/26/2077 6:07,3525827->3525838,VITE22012077-171,389389307483,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575904,Vinoway (3324),696180.00,696180.00,696180.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/27/2077 6:07,3525852->3525843,VITE22012077-174,389389307582,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575905,Vinoway (3324),676000.00,676000.00,676000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/28/2077 6:07,3525855->3525845,VITE22012077-175,389389307681,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575906,Vinoway (3324),3395150.00,3395150.00,3395150.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/29/2077 6:07,3525854->3525843,VITE22012077-176,389389307780,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575907,Vinoway (3324),1041580.00,1041580.00,1041580.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/30/2077 6:07,3525858->3525848,VITE22012077-179,389389307879,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575908,Vinoway (3324),1500000.00,1500000.00,1500000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,8/31/2077 6:07,3525834->3525852,VITE22012077-182,389389307978,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575909,Vinoway (3324),780000.00,780000.00,780000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/1/2077 6:07,3523543->3523544,VITE22012077-110,389389308077,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575910,Vinoway (3324),1010000.00,1010000.00,1010000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/2/2077 6:07,3523533->3523578,VITE22012077-127,389389308176,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575911,Vinoway (3324),1561100.00,1561100.00,1561100.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/3/2077 6:07,3523533->3523585,VITE22012077-184,389389308275,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575912,Vinoway (3324),337500.00,337500.00,337500.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/4/2077 6:07,3523538->3523585,VITE22012077-185,389389308374,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575913,Vinoway (3324),1198400.00,1198400.00,1198400.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/5/2077 6:07,3523575->3523333,VITE22012077-187,389389308473,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575914,Vinoway (3324),1000000.00,1000000.00,1000000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/6/2077 6:07,3523575->3523334,VITE22012077-190,389389308572,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575915,Vinoway (3324),1360115.00,1360115.00,1360115.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/7/2077 6:07,3523582->3523324,VITE22012077-192,389389308671,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575916,Vinoway (3324),1179115.00,1179115.00,1179115.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/8/2077 6:07,3523585->3523323,VITE22012077-193,389389308770,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575917,Vinoway (3324),3600000.00,3600000.00,3600000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/9/2077 6:07,3523587->3523353,VITE22012077-197,389389308869,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575918,Vinoway (3324),996040.00,996040.00,996040.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/10/2077 6:07,3523588->3523355,VITE22012077-198,389389308968,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575919,Vinoway (3324),1819800.00,1819800.00,1819800.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/11/2077 6:07,3523583->3523354,VITE22012077-199,389389309067,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575920,Vinoway (3324),349650.00,349650.00,349650.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/12/2077 6:07,3523583->3523353,VITE22012077-201,389389309166,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575921,Vinoway (3324),500000.00,500000.00,500000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/13/2077 6:07,3523587->3523357,VITE22012077-203,389389309265,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575922,Vinoway (3324),351000.00,351000.00,351000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/14/2077 6:07,3523588->3523358,VITE22012077-204,389389309364,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575923,Vinoway (3324),1168000.00,1168000.00,1168000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/15/2077 6:07,3523335->3523332,VITE22012077-207,389389309463,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575924,Vinoway (3324),1359000.00,1359000.00,1359000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/16/2077 6:07,3523333->3523335,VITE22012077-208,389389309562,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575925,Vinoway (3324),740000.00,740000.00,740000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/17/2077 6:07,3523325->3523337,VITE22012077-212,389389309661,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575926,Vinoway (3324),1046000.00,1046000.00,1046000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/18/2077 6:07,3523328->3523338,VITE22012077-214,389389309760,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575927,Vinoway (3324),878800.00,878800.00,878800.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/19/2077 6:07,3523334->3523373,VITE22012077-196,389389309859,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575928,Vinoway (3324),886600.00,886600.00,886600.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/20/2077 6:07,3523743->3523753,VITE22012077-216,389389309958,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575929,Vinoway (3324),1113100.00,1113100.00,1113100.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/21/2077 6:07,3523745->3523757,VITE22012077-217,389389310057,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575930,Vinoway (3324),676000.00,676000.00,676000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/22/2077 6:07,3523747->3523758,VITE22012077-219,389389310156,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575931,Vinoway (3324),1366000.00,1366000.00,1366000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/23/2077 6:07,3523772->3523775,VITE22012077-224,389389310255,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575932,Vinoway (3324),714696.75,714696.75,714696.75,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/24/2077 6:07,3523875->3523884,VITE22012077-225,389389310354,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575933,Vinoway (3324),405000.00,405000.00,405000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/25/2077 6:07,3523873->3523887,VITE22012077-226,389389310453,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575934,Vinoway (3324),1165050.00,1165050.00,1165050.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/26/2077 6:07,3523874->3523888,VITE22012077-227,389389310552,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575935,Vinoway (3324),697310.00,697310.00,697310.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/27/2077 6:07,3523877->3523885,VITE22012077-230,389389310651,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575936,Vinoway (3324),347615.00,347615.00,347615.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/28/2077 6:07,3523883->3523884,VITE22012077-232,389389310750,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575937,Vinoway (3324),1617600.00,1617600.00,1617600.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/29/2077 6:07,3523885->3523885,VITE22012077-233,389389310849,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575938,Vinoway (3324),4300300.00,4300300.00,4300300.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,9/30/2077 6:07,3523885->3523887,VITE22012077-235,389389310948,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575939,Vinoway (3324),1011500.00,1011500.00,1011500.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,10/1/2077 6:07,3523834->3523835,VITE22012077-237,389389311047,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575940,Vinoway (3324),539100.00,539100.00,539100.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,10/2/2077 6:07,3524348->3524334,VITE22012077-244,389389311146,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575941,Vinoway (3324),1050000.00,1050000.00,1050000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,10/3/2077 6:07,3524353->3524335,VITE22012077-245,389389311245,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575942,Vinoway (3324),1100000.00,1100000.00,1100000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,10/4/2077 6:07,3524352->3524333,VITE22012077-246,389389311344,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575943,Vinoway (3324),945000.00,945000.00,945000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,10/5/2077 6:07,3524353->3524337,VITE22012077-247,389389311443,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575944,Vinoway (3324),676000.00,676000.00,676000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,10/6/2077 6:07,3524354->3524338,VITE22012077-248,389389311542,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575945,Vinoway (3324),1417500.00,1417500.00,1417500.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,10/7/2077 6:07,3524357->3524373,VITE22012077-249,389389311641,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575946,Vinoway (3324),3449115.00,3449115.00,3449115.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,10/8/2077 6:07,3524343->3524358,VITE22012077-253,389389311740,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575947,Vinoway (3324),348655.00,348655.00,348655.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,10/9/2077 6:07,3524344->3524332,VITE22012077-254,389389311839,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575948,Vinoway (3324),1836000.00,1836000.00,1836000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,10/10/2077 6:07,3524345->3524337,VITE22012077-255,389389311938,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575949,Vinoway (3324),337500.00,337500.00,337500.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,10/11/2077 6:07,3524343->3524333,VITE22012077-256,389389312037,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575950,Vinoway (3324),674000.00,674000.00,674000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,10/12/2077 6:07,3524352->3524378,VITE22012077-259,389389312136,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575951,Vinoway (3324),1680000.00,1680000.00,1680000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,10/13/2077 6:07,3524355->3524383,VITE22012077-260,389389312235,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575952,Vinoway (3324),683436.00,683436.00,683436.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,10/14/2077 6:07,3524355->3524385,VITE22012077-262,389389312334,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575953,Vinoway (3324),1316150.00,1316150.00,1316150.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,10/15/2077 6:07,3524353->3524382,VITE22012077-263,389389312433,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575954,Vinoway (3324),344150.00,344150.00,344150.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,10/16/2077 6:07,3524357->3524384,VITE22012077-264,389389312532,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575955,Vinoway (3324),3356566.00,3356566.00,3356566.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,10/17/2077 6:07,3524358->3524383,VITE22012077-265,389389312631,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575956,Vinoway (3324),1016000.00,1016000.00,1016000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,10/18/2077 6:07,3524333->3524385,VITE22012077-266,389389312730,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575957,Vinoway (3324),1019000.00,1019000.00,1019000.00,COMPLETED,,
TRANSFER_CRYPTO_TO_BANK,10/19/2077 6:07,3524335->3524383,VITE22012077-267,389389312829,Vinoway (3324) 6395537995815432639,Crypto account (7) 757575958,Vinoway (3324),4051350.00,4051350.00,4051350.00,COMPLETED,,
